video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"rq_fXep8S2A","ENCERRÉ A THEGREFG Y AMPETERBY7 EN OBSIDIANA !! [bytarifa]","2020-09-16T22:15:29Z","UCbiqjDZeuczOizyzJ4Sp8fQ","bytarifa","24","20.22.09","encerre|encierra|trollea|troll|broma|obsiadiana|con obsidiana|thegrefg|grefg|ampeterby7|ampiter|bytarifa|calvaland|minecraft|con|bytarifa gaming|calvo","678859","71076","873","1019","https://i.ytimg.com/vi/rq_fXep8S2A/default.jpg","False","False","➜Hoy os traigo un video de calvaland de bytarifa en el que trollea y encierra en obsidiana a thegrefg y a ampeterby. Espero que os mole esta broma ;)➜MI ROPA: https://www.bytarifabrand.com/➜MI INSTAGRAM: https://www.instagram.com/bytarifa_official/➜MI TWITTER: https://twitter.com/bytarifa➜MI CANAL GAMING: https://www.youtube.com/channel/UCZt3_KgOe2-XBNSABtOayJw?view_as=subscriber➜Mi Facebook: https://www.facebook.com/bytarifa/+MAS SIMIOS+-BAIRUS: https://www.youtube.com/user/byViruZz-MIKING: https://www.youtube.com/channel/UCKqgenJlTS0PzVUFRFosArg-STAXX: https://www.youtube.com/user/bysTaXx-RUBII: https://www.youtube.com/channel/UCBFcBG4QOEauK9c1SVK0JZAContacto empresarial: bytarifa@youhub.esEspero que os haya gustado del 1 al 4 un 4.NOS VEMOS :)","PT18M23S"
"X-uJtV8ScYk","Stray Kids Back Door M/V","2020-09-14T08:59:57Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.22.09","JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|LEE KNOW|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|stray kids comeback|stray kids music video|skz back door|스트레이 키즈 back door|스트레이 키즈 백도어|스키즈 백도어|스키즈 back door|back door 뮤비|back door 뮤직비디오|백도어 뮤비|백도어 뮤직비디오|back door music video|back door mv|스트레이 키즈 뮤비|스키즈 뮤비|in life|stray kids in life|skz mv|스트레이 키즈 인생","42942588","2151253","25031","778662","https://i.ytimg.com/vi/X-uJtV8ScYk/default.jpg","False","False","Stray Kids(스트레이 키즈) Back Door M/VStray Kids THE 1ST ALBUM IN生iTunes & Apple Music: https://apple.co/2Fz8NaMSpotify: https://spoti.fi/2Frc0cGStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #IN生 #BackDoor #백도어#스트레이키즈 #INLIFE#StrayKidsComeback#YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved.","PT3M38S"
"HbUlxBzlHxs","RECONSTRUYENDO MI HABITACIÓN - ANTES vs AHORA - Lulu99","2020-09-16T19:59:49Z","UCCyCcRlr_NRDP-JFAhBxq1g","Lulu99","24","20.22.09","lulu|lulu99|lulu 99|99|niñas|vs|adolescente|paranormal|storytime|broma|tipos|hablando con siri|katie angel|mailu|novio|novio de lulu99|yolo aventuras|ami rodriguez|sandra cires|luisito comunica|reto paranormal|kimberly loaiza|juan de dios pantoja|los polinesios|lulu99 hackeada|me hackearon el canal|adoptando|nuestra primera hija|ROMEO Y JULIETA|remodelando mi cuarto|tranformando mi habitación","2242885","186216","2906","15520","https://i.ytimg.com/vi/HbUlxBzlHxs/default.jpg","False","False","Hola Lulutubers!! En el video de hoy les traigo la remodelación de mi cuarto!! Espero les guste!!🎵 Escucha mis canciones en:❤ Spotify: http://bit.ly/SpotifyLulu99❤ iTunes y Apple Music: http://bit.ly/iTunesLulu99❤ Deezer: http://bit.ly/DeezerLulu99❤ Google Play: http://bit.ly/GooglePlayLulu99❤ Youtube: http://bit.ly/YoutubeListLulu99😋 ¡Sigueme en mis redes sociales!❤ Instagram : https://www.instagram.com/luisalulu99/❤ TikTok: @_Lulu99❤ Facebook : https://www.facebook.com/YoutubeLulu99❤ Twitter: https://twitter.com/LuisaLulu99ACERCA DE MI:Hola! yo soy Lulu99! Mi contenido es principalmente skecth y comedia con el que espero que te identifiques y te guste muchísimo. Hago videos de VS, Tipos de, Expectativa y Realidad, Adolescentes, Bromas y también Trucos Y Hacks que te pueden servir mucho! Me encanta ver videos de Musas, Los Polinesios, Katie Angel,  Los Polinesios, EnchufeTV, Ami Rodriguez, Kimberly Loaiza, Juan De Dios Pantoja, Yolo Aventuras, Luisito Comunica, también de casi todos los youtubers colombianos, youtubers mexicanos y youtubers españoles. La mayoria de sus videos me gustan mucho, más que todo sus videos de entretenimieno o videos graciosos, o en el caso de las youtubers mujeres me gustan sus videos de moda o videos para chicas.Mas arriba puede encontrar mis redes sociales para que puedas seguirme! :)","PT8M44S"
"ZOKsKnTvpUI","OFICIAL!! Sony REVELA PRECIO Y FECHA de la PS5!!  Confirmado en la Presentacion PlayStation 5","2020-09-16T21:59:37Z","UC8ootkKAbJC9bABoRcQf0Kw","TuTecnoMundo","28","20.22.09","ps5|fecha ps5|precio ps5|sony|diseño ps5|playstation","153813","6002","1125","697","https://i.ytimg.com/vi/ZOKsKnTvpUI/default.jpg","False","False","👉 PS5 Digital Editionhttps://www.objetivos-goin.com/playstation-5👉 Xbox Series Shttps://www.objetivos-goin.com/xbox-x-seriesSony ha presentado TODO de la PS5, precio y fecha de salida oficial y confirmada. Ya sabiamos el diseño de PlayStation 5 que sale por fin en 2020. Ahora ya tenemos todos los detalles finales antes de su salida!! ❤️ SUSCRÍBETE AL CANAL - https://youtube.com/tutecnomundo?sub_confirmation=1📲 ÚNETE AL GRUPO - https://youtube.com/tutecnomundo/join__⭐️ NO TE LO PIERDAS:Samsung GALAXY FOLD 2  5G vs GALAXY FOLD  - https://youtu.be/ZkVnobUFG2sSamsung Galaxy S20 Ultra vs Galaxy Note 10+ - https://youtu.be/9h5THG3pjMoGalaxy S20 Ultra vs iPhone 11 Pro Max, Z Flip | TEST DE BATERIA EXTREMO!! - https://youtu.be/pydrPsK77aI   __🌎 CONTACTO:Instagram - https://instagram.com/tutecnomundoTwitter - https://twitter.com/tutecnomundoCorreo - contacto@tutecnomundo.com__🖥 MI SET UP:PC - https://amzn.to/2N6LSoWPantalla - https://amzn.to/2Z5HAVjCámara - https://amzn.to/2NdesoMMicrófono - https://amzn.to/2YVUjKYLuces - https://amzn.to/2YXrfT3__","PT5M40S"
"__p9cEhImFw","NUEVA CASA 😱 (House Tour) Kimberly Loaiza","2020-09-15T20:11:55Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.22.09","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","9694074","872944","16440","49918","https://i.ytimg.com/vi/__p9cEhImFw/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","PT24M5S"
"hrn9j4HbqJA","[Teaser] 이달의 소녀 (LOONA) 12:00”","2020-09-16T15:00:01Z","UCOJplhB0wGQWv9OuRmMT-4g","loonatheworld","24","20.22.09","이달의소녀|이달의 소녀|BlockBerry|BlockBerryCreative|LOONA|Midnight|Teaser","379105","79012","321","10047","https://i.ytimg.com/vi/hrn9j4HbqJA/default.jpg","False","False","[Teaser] 이달의 소녀(LOOПΔ) 12:00LOOПΔ 3rd Mini Album [12:00]2020.10.19 pm6 (KST) Release#이달의소녀 #LOONA #Midnight#BlockBerry #BlockBerryCreativeLOOΠΔ Official : http://www.loonatheworld.comLOOΠΔ Instagram : https://www.instagram.com/loonatheworld/LOOΠΔ Twitter : https://twitter.com/loonatheworldLOOΠΔ Facebook : https://www.facebook.com/loonatheworld/LOOΠΔ Official Korean Fan Cafe : http://cafe.daum.net/loonatheworldCopyrights 2020 ⓒ BlockBerryCreative. All Rights Reserved.","PT44S"
"1sdPftn6C6M","Así es el Starbucks MÁS LUJOSO del mundo | Starbucks VIP ☕️💰","2020-09-16T19:55:00Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.22.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Starbucks|coffee|cafe|cafeteria|más caro|más lujoso|más impresionante|más impactante|del mundo|del planeta|Starbucks Reserve|Roastery|Nueva York|New York|vip|vlog|travel|travel vlog|Starbucks VIP","4074388","228853","3972","11414","https://i.ytimg.com/vi/1sdPftn6C6M/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT16M2S"
"f0yLaHTSqRY","STORYTIME: Así fue como dije que SI, ACEPTO! | Video de la propuesta","2020-09-16T13:00:16Z","UCJhn_Jgr35Ks9sWSj9N-ntA","Sheryl Rubio","22","20.22.09","[none]","451851","44800","340","2866","https://i.ytimg.com/vi/f0yLaHTSqRY/default.jpg","False","False","Todos los detalles de lo que pasó el día de la propuesta de matrimonio!El día a día de mi vida, los llevo conmigo a casi todos lados =)- Snapchat: SherylRubio- Instagram: SherylRubio- Twitter: Sherylrubior28","PT15M57S"
"Mc2I0rFL3F0","MASA DE EMPANADAS DE HORNO. La receta perfecta para que puedas hacer las mejores empanadas de horno","2020-09-14T12:30:02Z","UCUCzRxvntFYTQigcty8Bbbw","Alvaro Barrientos Montero","22","20.22.09","#masaempanadas|#empanadasdehorno|#empanadasalvarobarrientos","339699","17649","320","1600","https://i.ytimg.com/vi/Mc2I0rFL3F0/default.jpg","False","False","MASA PARA EMPANADAS DE HORNO. SUSCRÍBETE A MI CANAL, ACTIVA LA CAMPANITA PARA QUE CUANDO HAYA UNA NUEVA RECETA TE ENTERES DE INMEDIATO, GRACIAS POR TU ALEGRÍA Y COMPARTE ESTAS RECETAS PARA QUE CADA DÍA SEAMOS MÁS Y MÁS PERSONAS COCINANDO DE MANERA FÁCIL, ECONÓMICA E INFALIBLE ¡!!!TODOS LOS DERECHOS DE MI CANAL SON RESERVADOS, ALVARO BARRIENTOS MONTERO ES DUEÑO EXCLUSIVO DE ESTE CANAL Y DE SU CONTENIDO.Contacta a Alvaro Barrientos Montero en su Instagram @alvarobarrientosm o en su mail chefalvarobarrientos@gmail.comReceta para 8 unidades.Para la Masa (8 discos aprox)½  Kilo de Harina1 Cucharaditas de Sal (10 gramos)½  Huevo50 CC de Vino Blanco200 CC de Agua Hirviendo75 Gramos de Mantequilla o Manteca caliente#masaempanadas#empanadasdehorno#masaempanadasdepino#calduas#masa#mesdelapatria#alvarobarrientosmontero#cocinasinsecretos","PT19M18S"
"3hVoQNovhVs","Hot Dogs Caseros | La Capital","2020-09-14T21:00:01Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","20.22.09","hot dogs a la parrilla|hot dogs envueltos tocino|hot dogs receta|la capital|como hacer chorizo|como se hacen salchichas|salchicha casera|oscar meza|chilidogs receta","3616065","229473","2189","11574","https://i.ytimg.com/vi/3hVoQNovhVs/default.jpg","False","False","Hot Dogs con salchicha de res casera y terminados a la parrilla envueltos en tocino.Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITAL —————————————————————————————Contacto directo: oscarlacapital@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscar_mezarFacebook: https://www.facebook.com/lacapitalcocinaPlayeras de La Capital: https://teespring.com/stores/lacapital—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Mi Ahumador : https://amzn.to/31bzHhlMi asador: https://amzn.to/2Oqsf89aKanka Grill: https://amzn.to/3hP9omwOlla express: https://amzn.to/2CQ1fzrTermómetro: https://amzn.to/3fw8Dx3Tripa para chorizo: https://amzn.to/2GPFS2DMi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego: https://amzn.to/2JJXVV6Molino de Carne: https://amzn.to/34eiNjLCuchillo 1: https://amzn.to/2DPGXG6Cuchillo 2: https://amzn.to/2rz1iqr Cuchillo 3: https://amzn.to/31pqcZ7Cuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uSellador al vacío: https://amzn.to/2NsBw4n","PT13M24S"
"7E9tW6703kc","¡Esta NIÑA es la MEJOR ACTRIZ del MUNDO! | Inéditos | Got Talent España 5 (2019)","2020-09-16T23:00:01Z","UCxthdekpMin2DTv4i-3AjDg","Got Talent España","24","20.22.09","Got Talent|Got Talent España|Spain’s Got Talent|Got Talent Audition|Got Talent Spain|Got Talent 2019|Telecinco|Dani Martínez|Paz Padilla|Santi Millán|Edurne|Edurnity|Risto Mejide|Telecinco Got Talent|Got Talent España YouTube|Got Talent España Jurado|Familiar content","189139","8306","1032","0","https://i.ytimg.com/vi/7E9tW6703kc/default.jpg","False","False","¿Quieres descubrir en EXCLUSIVA decenas de audiciones inéditas de ‘Got Talent España’ que no fueron emitidas por televisión? ¡Permanece atento a nuestro canal de YouTube! Cada MIÉRCOLES y VIERNES encontrarás nuevas actuaciones repletas de talento.Vuelve a acompañar al divertido jurado de la quinta temporada del talent show formado por Risto Mejide, la cantante Edurne y los humoristas Dani Martínez y Paz Padilla mientras ponen a prueba a cientos de artistas listos para cumplir su sueño.Prepárate para descubrir nuevos y trepidantes números de baile, cantantes dispuestos a emocionar hasta las lágrimas, acróbatas capaces de arriesgar su vida por un aplauso, magos preparados para hacer soñar, cómicos con divertidos chistes o faquires que ponen su cuerpo al extremo para sorprender.► ¡No te pierdas los últimos vídeos de ‘Got Talent España’!Suscríbete al canal de YouTube http://bit.ly/GOTTALENT_SPAIN• Facebook • https://www.facebook.com/GotTalentES/• Instagram • https://www.instagram.com/gottalenttv/• Twitter • https://twitter.com/gottalentes/• TikTok • https://vm.tiktok.com/xcmqk1/","PT7M57S"
"vnz9DwGYcek","Shadowlands - El más allá: Revendreth","2020-09-17T17:02:59Z","UCuVY7xEIjQN6yE3emKRzq8g","World of Warcraft LatAm","20","20.22.09","warcraft|blizzard|revendreth|el mas alla|mas alla|wow|world of warcraft|wowlatam|cortos|animados|animacion|shadowlands|pactos|blizzard entertainment|afterlives","117434","7502","225","1612","https://i.ytimg.com/vi/vnz9DwGYcek/default.jpg","False","False","Sir Denathrius, amo de Revendreth, se reserva un momento de su atareado día para asegurar a los ciudadanos que, a pesar de la misteriosa sequía que asola al reino, ha tomado las medidas necesarias para garantizar que prosperarán, siempre y cuando su lealtad sea absoluta.Preventa de Shadowlands: https://us.shop.battle.net/es-mx/product/world-of-warcraft-shadowlandsAcompaña las novedades de Shadowlands: http://worldofwarcraft.com/newsSíguenos en Instagram: https://www.instagram.com/WarcraftLatAmSíguenos en Facebook: https://www.facebook.com/WarcraftLatAmSíguenos en Twitter: https://twitter.com/WarcraftLatAmSíguenos en Spotify: https://open.spotify.com/user/k1ux36or5z5m29wicrgaut210","PT3M57S"
"BZZ31o7K6Io","Pokémon Viajes (Trailer Oficial) | Cartoon Network","2020-09-16T21:57:00Z","UCQySZQ6rrgJXRuonMwIIGMA","Cartoon Network LA","24","20.22.09","cartoon|network|finn|jake|carton","167749","10983","287","0","https://i.ytimg.com/vi/BZZ31o7K6Io/default.jpg","False","False","Pokémon Viajes llega el 21 de septiembre a Cartoon Network! Y tenemos el tráiler completo exclusivo aquí! #cartoonnetwork #pokemon #pokemonjourneys Suscríbete al canal de Youtube de Cartoon Network LA:https://www.youtube.com/cartoonlaWebsite: https://spa.cartoonnetworkla.com/Instagram: https://www.instagram.com/cartoonnetworkla/Facebook: https://www.facebook.com/cartoonnetworkla/Twitter: https://twitter.com/cartoonlaBienvenido al canal oficial de Cartoon Network LA en Youtube. Aquí encontraras videos de los mejores momentos de tus shows favoritos ademas de contenido original solo para internet. No olvides suscribirte y prepárate para un contenido ilimitado lleno de diversión.","PT1M31S"
"kEAigOXe_EA","¡He fabricado un MINI PC Gaming para AURONPLAY!","2020-09-15T18:16:12Z","UC36xmz34q02JYaZYKrMwXng","Nate Gentile","28","20.22.09","auronplay|auron|mini pc|pc gaming|mejor pc|sorteo pc|pc nate|pc auron|pc auronplay|sorteo auronplay|chasis n1|chasis diseñado nate|nate gentile|rtx","1086955","102846","1002","4827","https://i.ytimg.com/vi/kEAigOXe_EA/default.jpg","False","False","SORTEO: https://gleam.io/OYDcu/msi-x-auronplayEn este vídeo diseñamos y construimos un chasis basado en formato mini-itx con temática de Auronplay. Este es un chasis construido totalmente desde cero y diseñado por nosotros para la ocasión y tematizado para Auronplay.Patrocinado por Nvidia y MSI. ¡Gracias por hacer posible este proyecto!--- SPONSOR ---Elgato Keylight Air: https://amzn.to/2RqJ6M6Componentes:👾 Discord: https://discord.gg/mw4FSmt💻 Presupuestos: http://nategentile.com👨‍🎓 Mi academia: https://academy.nategentile.com📷 Instagram: https://www.instagram.com/nategentile7/Editado por Sara Campoy:  https://instagram.com/saranoghark#auronplay #minipc #gaming #modding #rtx","PT17M40S"
"eW7Twd85m2g","The Mandalorian | Season 2 Official Trailer | Disney+","2020-09-15T14:00:25Z","UCZGYJFUizSax-yElQaFDp5Q","Star Wars","24","20.22.09","[none]","9074312","359741","3792","25509","https://i.ytimg.com/vi/eW7Twd85m2g/default.jpg","False","False","The new season of The Mandalorian starts streaming Friday, October 30, only on Disney+. The Mandalorian and the Child continue their journey, facing enemies and rallying allies as they make their way through a dangerous galaxy in the tumultuous era after the collapse of the Galactic Empire. “The Mandalorian” stars Pedro Pascal, Gina Carano, Carl Weathers and Giancarlo Esposito. Directors for the new season include Jon Favreau, Dave Filoni, Bryce Dallas Howard, Rick Famuyiwa, Carl Weathers, Peyton Reed and Robert Rodriguez. Showrunner Jon Favreau serves as executive producer along with Dave Filoni, Kathleen Kennedy and Colin Wilson, with Karen Gilchrist serving as co-executive producer.Twitter: @TheMandalorianInstagram: @TheMandalorianFacebook: @DisneyPlusHashtag: #TheMandalorian #DisneyPlus","PT1M53S"
